TOTAL_EVENTS:63
TITLE_ONLY:14
DESC_OR_TAG_ONLY:49
---
1|╨Т╤Л╨╡╨╖╨┤╨╜╨╛╨╣ ╨╗╨░╨│╨╡╤А╤М ╨┤╨╗╤П ╨▓╨╖╤А╨╛╤Б╨╗╤Л╤Е ┬л╨Б╨╗╨║╨╕-╨┐╨░╨╗╨║╨╕, ╨Э╨╛╨▓╤Л╨╣ ╨│╨╛╨┤!┬╗ 3-6 ╤П╨╜╨▓╨░╤А╤П|╨Ъ╤А╨░╤Б╨╜╨╛╤П╤А╤Б╨║|╨Ч╨░╨│╨╛╤А╨╛╨┤╨╜╤Л╨╣ ╨╗╨░╨│╨╡╤А╤М "╨Ю╨│╨╛╨╜╤С╨║"|3 ╤П╨╜╨▓. 2027 ╨│., 08:00|╨╛╤В 16000 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
28|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
29|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
30|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
31|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
32|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
33|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
34|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
35|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
36|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
37|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
38|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
39|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
40|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
41|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
42|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
43|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
44|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
45|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
46|╨╜╨░ ╨║╨╕╨╜╨╛╤Б╤В╤Г╨┤╨╕╤О ╨Ы╨╡╨╜╤Д╨╕╨╗╤М╨╝|╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│|╨Ы╨╡╨╜╤Д╨╕╨╗╤М╨╝ ╤Н╨║╤Б╨║╤Г╤А╤Б╨╕╤П|26 ╤Б╨╡╨╜╤В. 2026 ╨│., 14:00|╨╛╤В 1100 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
47|╨Э╨╛╨▓╨╛╨│╨╛╨┤╨╜╨╡╨╡ ╤И╨╛╤Г "╨Р╨╜╨╜╨░ ╨╕ ╨н╨╗╤М╨╖╨░" - ╤З╨░╤Б╤В╤М 3.|╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│|╨Ь╨в╨б Live ╨е╨╛╨╗╨╗ ╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│|27 ╨┤╨╡╨║. 2026 ╨│., 11:00|╨╛╤В 800 тВ╜|╨╜╨░╨╖╨▓╨░╨╜╨╕╨╡
48|╨Я╤А╨╕╨║╨╗╤О╤З╨╡╨╜╨╕╤П ╨н╨╗╨╡╨║╤В╤А╨╛╨╜╨╕╨║╨╛╨▓|╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│|Jagger Club|28 ╨░╨▓╨│. 2026 ╨│., 20:00|╨╛╤В 1500 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
49|╨б╨▒╨╛╤А╨╜╤Л╨╣ ╨╜╨╛╨▓╨╛╨│╨╛╨┤╨╜╨╕╨╣ ╨║╨╛╤А╨┐╨╛╤А╨░╤В╨╕╨▓ 18 ╨┤╨╡╨║╨░╨▒╤А╤П 2026 ╨▓ ╨▒╨░╨╜╨║╨╡╤В╨╜╨╛╨╝ ╨╖╨░╨╗╨╡ ╨Р╤А╨▒╨░╤В ╨е╨╛╨╗╨╗|╨Э╨╡ ╤Г╨║╨░╨╖╨░╨╜|╨С╨░╨╜╨║╨╡╤В╨╜╤Л╨╣ ╨╖╨░╨╗ Arbat Hall|18 ╨┤╨╡╨║. 2026 ╨│., 18:00|╨╛╤В 19900 тВ╜|╨╜╨░╨╖╨▓╨░╨╜╨╕╨╡
50|╨б╨▒╨╛╤А╨╜╤Л╨╣ ╨╜╨╛╨▓╨╛╨│╨╛╨┤╨╜╨╕╨╣ ╨║╨╛╤А╨┐╨╛╤А╨░╤В╨╕╨▓ 25 ╨┤╨╡╨║╨░╨▒╤А╤П 2026 ╨▓ ╨▒╨░╨╜╨║╨╡╤В╨╜╨╛╨╝ ╨╖╨░╨╗╨╡ ╨Р╤А╨▒╨░╤В ╨е╨╛╨╗╨╗|╨Э╨╡ ╤Г╨║╨░╨╖╨░╨╜|╨С╨░╨╜╨║╨╡╤В╨╜╤Л╨╣ ╨╖╨░╨╗ ╨Р╤А╨▒╨░╤В ╨е╨╛╨╗╨╗|25 ╨┤╨╡╨║. 2026 ╨│., 18:00|╨╛╤В 19900 тВ╜|╨╜╨░╨╖╨▓╨░╨╜╨╕╨╡
51|╨б╨Ю╨д╨Ш╨п ╨Р╨ж╨С╨Х╨е╨Р ╨Э╨Х╨У╨У╨Р|╨Ь╨╛╤Б╨║╨▓╨░|╨Ъ╨╗╤Г╨▒ ╨Р╨╗╨╡╨║╤Б╨╡╤П ╨Ъ╨╛╨╖╨╗╨╛╨▓╨░|25 ╨╕╤О╨╗. 2026 ╨│., 20:00|╨╛╤В 1500 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
52|╨в╨▓╨╛╤А╤З╨╡╤Б╨║╨╕╨╣ ╨╝╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╨╕╨╖╨│╨╛╤В╨╛╨▓╨╗╨╡╨╜╨╕╤О ╨┐╨╛╨┤╤Б╤В╨░╨▓╨║╨╕ ╨╕╨╖ ╨│╨╕╨┐╤Б╨░ ╨╕ ╨░╤А╨╛╨╝╨░╤В╨╕╤З╨╡╤Б╨║╨╛╨╣ ╤Б╨▓╨╡╤З╨╕|╨Я╨╡╤А╨╝╤М|╨б╤В╤Г╨┤╨╕╤П ╤Б╨▓╨╡╤З╨╡╨╣ OGONEK|20 ╨╕╤О╨╗. 2026 ╨│., 14:00|╨╛╤В 1800 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
53|╨Б╨╗╨║╨░! ╨Э╨╛╨▓╨╛╨│╨╛╨┤╨╜╨╡╨╡ ╨╗╨░╨╖╨╡╤А╨╜╨╛╨╡  ╤И╨╛╤Г "╨Ь╨╛╤А╨╛╨╖╨║╨╛".|╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│|╨Ь╨в╨б Live ╨е╨╛╨╗╨╗ ╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│|27 ╨┤╨╡╨║. 2026 ╨│., 14:30|╨╛╤В 800 тВ╜|╨╜╨░╨╖╨▓╨░╨╜╨╕╨╡
54|╨Б╨╗╨║╨░! ╨Э╨╛╨▓╨╛╨│╨╛╨┤╨╜╨╡╨╡ ╨╗╨░╨╖╨╡╤А╨╜╨╛╨╡ ╤И╨╛╤Г "╨Ь╨╛╤А╨╛╨╖╨║╨╛"|╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│|╨Ь╨в╨б Live ╨е╨╛╨╗╨╗ ╨б╨░╨╜╨║╤В-╨Я╨╡╤В╨╡╤А╨▒╤Г╤А╨│|27 ╨┤╨╡╨║. 2026 ╨│., 18:00|╨╛╤В 800 тВ╜|╨╜╨░╨╖╨▓╨░╨╜╨╕╨╡
55|╨Б╨╗╨║╨░! ╨Э╨╛╨▓╨╛╨│╨╛╨┤╨╜╨╡╨╡ ╤И╨╛╤Г  "╨Ь╨╛╤А╨╛╨╖╨║╨╛"|╨Т╨╛╤А╨╛╨╜╨╡╨╢|╨Ь╨в╨б Live ╨е╨╛╨╗╨╗ ╨Т╨╛╤А╨╛╨╜╨╡╨╢|29 ╨┤╨╡╨║. 2026 ╨│., 12:00|╨╛╤В 600 тВ╜|╨╜╨░╨╖╨▓╨░╨╜╨╕╨╡
56|╨Б╨╗╨║╨░! ╨Э╨╛╨▓╨╛╨│╨╛╨┤╨╜╨╡╨╡ ╤И╨╛╤Г "╨Р╨╜╨╜╨░ ╨╕ ╨н╨╗╤М╨╖╨░". ╨з╨░╤Б╤В╤М-3.|╨в╤Г╨╗╨░|╨Ф╨▓╨╛╤А╨╡╤Ж ╨║╤Г╨╗╤М╤В╤Г╤А╤Л ╨╢╨╡╨╗╨╡╨╖╨╜╨╛╨┤╨╛╤А╨╛╨╢╨╜╨╕╨║╨╛╨▓|27 ╨┤╨╡╨║. 2026 ╨│., 14:00|╨╛╤В 800 тВ╜|╨╜╨░╨╖╨▓╨░╨╜╨╕╨╡
57|╨Б╨╗╨║╨░! ╨Э╨╛╨▓╨╛╨│╨╛╨┤╨╜╨╡╨╡ ╤И╨╛╤Г "╨Р╨╜╨╜╨░ ╨╕ ╨н╨╗╤М╨╖╨░". ╨з╨░╤Б╤В╤М-3.|╨в╤Г╨╗╨░|╨Ф╨▓╨╛╤А╨╡╤Ж ╨║╤Г╨╗╤М╤В╤Г╤А╤Л ╨╢╨╡╨╗╨╡╨╖╨╜╨╛╨┤╨╛╤А╨╛╨╢╨╜╨╕╨║╨╛╨▓|27 ╨┤╨╡╨║. 2026 ╨│., 11:00|╨╛╤В 800 тВ╜|╨╜╨░╨╖╨▓╨░╨╜╨╕╨╡
58|╨Б╨╗╨║╨░! ╨Э╨╛╨▓╨╛╨│╨╛╨┤╨╜╨╡╨╡ ╤И╨╛╤Г "╨Ъ╨╛╤Й╨╡╨╡╨▓╨╛ ╤Ж╨░╤А╤Б╤В╨▓╨╛"|╨Т╨╛╤А╨╛╨╜╨╡╨╢|╨Ь╨в╨б Live ╨е╨╛╨╗╨╗ ╨Т╨╛╤А╨╛╨╜╨╡╨╢|30 ╨┤╨╡╨║. 2026 ╨│., 12:00|╨╛╤В 700 тВ╜|╨╜╨░╨╖╨▓╨░╨╜╨╕╨╡
